mql_id,landing_page_id,origin,seller_id,business_segment,lead_type,lead_behaviour_profile,has_company,has_gtin,business_type,bool_declared_monthly_revenue,bool_declared_product_catalog_size,bool_average_stock,days2conversion,rfm_score
a555fb36b9368110ede0f043dfc3b9a0,2f08471dfb83baef522f952438a36f6e,8,bbb7d7893a450660432ea6652310ebb7,6,0,2,2,2,3,0,0,0,34,2.0
f5fee8f7da74f4887f5bcae2bafb6dd6,22c29808c4f815213303f8933030604c,7,21e1781e36faf92725dde4730a88ca0f,10,6,5,2,2,3,0,0,0,3,2.0
c3e30ed7ac989117c7e1e719b4ac128f,e492ee5eaf1697716985cc6f33f9cd9b,0,92d7568ad0c5c76fd7d341b2d46f24d6,7,5,9,2,2,3,0,0,0,55,2.0
a90a37898cc5f2718385a2fb981caaff,58326e62183c14b0c03085c33b9fdc44,9,0b28859cd04d23edefee9c591fb03cd8,19,2,2,2,2,3,0,0,0,17,2.0
4e4e70d504b4c0006c8287dedc99d0fc,88740e65d5d6b056e0cda098e1ea6313,9,f7a0d94e966c5665355a182d5b199fcf,8,5,0,2,2,3,0,0,0,24,2.0
67455a0673f5cf26deae5b270c003e83,30077c17f2ec5010a82e37ad8925b95f,0,e7012030d0fdd1d3ca504f6de7909c35,32,4,9,2,2,3,0,0,0,142,2.0
bae38661a27f6228ba38c36e766ed769,88740e65d5d6b056e0cda098e1ea6313,9,6a6b1614baaaf766293c17d8cb8c5a9d,31,0,0,2,2,3,1,1,1,204,2.0
9878253904482726e741460a99adba86,22c29808c4f815213303f8933030604c,4,92d46311e4fa7583d14c351fdc881af6,11,0,5,2,2,0,0,0,0,4,2.0
1f4e960dc47c49ab5c2a495e00055f64,40dec9f3d5259a3d2dbcdab2114fae47,4,8c45b4bc4b5c1e2a4e789b4466a39b77,4,2,5,2,2,3,0,0,0,54,2.0
05d287893f5f083739da863da2c4b6f8,58326e62183c14b0c03085c33b9fdc44,9,49f6ca9231352dedda1ad1176ce70531,15,6,0,2,2,3,0,0,0,18,2.0
2552a7b886c1710f36be92ac29b1362d,b76ef37428e6799c421989521c0e5077,10,efa89b428cbc422ba9313b4fc6feafc7,9,3,5,2,2,0,0,0,0,38,2.0
59c0665c39a2bb9c8776d66f4e8b8f66,30077c17f2ec5010a82e37ad8925b95f,0,cb3666965a560e723403683bd378a5f7,20,5,5,2,2,0,0,0,0,43,2.0
9a6b65aedf8177783035f3a53ca21ed1,8515f4df7468489ed6bced112f86e360,4,0975b0dd18febd1008391fa53dff0891,24,5,2,2,2,0,0,0,0,7,2.0
c34eb63cd098bf4be03d53462d7ecba2,22c29808c4f815213303f8933030604c,10,3525be8392a4fa3274c459bcfee41eef,11,6,0,2,2,3,0,0,0,116,2.0
72e81de94dfc0373b006ca75e9c851a1,241f79c7a8fe0270f4fb79fcbbcd17ad,7,2f1e89e231b096f4ff1f55dfe8607a7b,7,5,0,1,2,3,0,1,1,252,2.0
1cbfa9c878ef8692c1ae21e4cfa11000,40dec9f3d5259a3d2dbcdab2114fae47,7,90269579385b838ce9bd577dcec278a4,26,0,0,2,2,0,0,0,0,5,2.0
a8d2884db49e0769ad4a0b8dce2e143c,b76ef37428e6799c421989521c0e5077,10,d65f74c704563bcb8baa915fbf8cfa1e,15,5,0,2,0,3,1,1,0,210,2.0
20fcec0873b39b4df3df34140d77d6e7,22c29808c4f815213303f8933030604c,4,cee3c487c56d29554a22d112af618301,23,8,0,0,0,2,1,1,1,306,2.0
0a1643cb73c25878cc845d5594059afe,22c29808c4f815213303f8933030604c,4,ae9d6bb89361dff26edbccc7e1c2911d,9,3,0,2,2,0,0,0,0,10,2.0
92c7eacf759c266a7663d63876d84223,b76ef37428e6799c421989521c0e5077,10,da3eab58892c04039f4cd5ecb09ae260,17,2,2,2,2,0,0,0,0,0,2.0
413e4eb37de01f40522e28ecdc268639,22c29808c4f815213303f8933030604c,10,d9d057968270cdb30c14cba606d5dc90,6,5,5,2,2,3,0,0,0,76,2.0
